127.0.0.1 - - [17/Apr/2026:21:21:36 +0000] "GET /api/live/latest HTTP/1.1" 200 367 "http://127.0.0.1:8000/Dashboard" "Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0"
127.0.0.1 - - [17/Apr/2026:21:21:36 +0000] "GET /api/live/latest HTTP/1.1" 200 422 "http://127.0.0.1:8000/Dashboard" "Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0"
127.0.0.1 - - [17/Apr/2026:21:21:36 +0000] "GET /api/system/status HTTP/1.1" 200 496 "http://127.0.0.1:8000/Dashboard" "Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0"
127.0.0.1 - - [17/Apr/2026:21:21:36 +0000] "GET /api/live/latest HTTP/1.1" 200 422 "http://127.0.0.1:8000/Dashboard" "Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0"
127.0.0.1 - - [17/Apr/2026:21:21:36 +0000] "GET /api/system/status HTTP/1.1" 200 496 "http://127.0.0.1:8000/Dashboard" "Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0"
127.0.0.1 - - [17/Apr/2026:21:21:36 +0000] "GET /api/live/latest HTTP/1.1" 200 422 "http://127.0.0.1:8000/Dashboard" "Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0"
127.0.0.1 - - [17/Apr/2026:21:21:36 +0000] "GET /api/system/status HTTP/1.1" 200 496 "http://127.0.0.1:8000/Dashboard" "Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0"
127.0.0.1 - - [17/Apr/2026:21:21:37 +0000] "GET /api/live/latest HTTP/1.1" 200 422 "http://127.0.0.1:8000/Dashboard" "Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0"
127.0.0.1 - - [17/Apr/2026:21:21:37 +0000] "GET /api/system/status HTTP/1.1" 200 496 "http://127.0.0.1:8000/Dashboard" "Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0"
127.0.0.1 - - [17/Apr/2026:21:21:38 +0000] "GET /api/live/latest HTTP/1.1" 200 422 "http://127.0.0.1:8000/Dashboard" "Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0"
